v1.14.0-alpha1
# Arquivo responsavel por configurar os parametros de rede
# do sistema.
#
# Sintaxe: {Label da config};{Valor da config}
#
#	Exemplo de uso: MONITORING_IP;1.0.225.20
# -----------------------------------------------------------
#
# -----------------------------------------------------------
# -> Modo de comunicacao Monitoring (MONITORING_MODE):
#
#	0 - dont send data
#	1 - send Nav monitoring data
#	2 - send GUI monitoring data
#	3 - send both monitoring data
# -----------------------------------------------------------
# -> IP para envio dos dados do monitoring (MONITORING_IP):
#
#   ex: MONITORING_IP;1.0.225.20
# -----------------------------------------------------------
# -> Número da porta do Monitoring (MONITORING_PORT):
#
#   ex: MONITORING_PORT;58300.0
# -----------------------------------------------------------
#
# -----------------------------------------------------------
# -> Modo de comunicacao Envio LLA TTD (POSITION_TELEMETRY_MODE):
#
#	0 - NAO ENVIA DADOS
#	1 - ENVIA DADOS
# -----------------------------------------------------------
# -> IP para envio dos dados LLA TTD (POSITION_TELEMETRY_IP):
#
#   ex: POSITION_TELEMETRY_IP;1.0.227.33
# -----------------------------------------------------------
# -> Número da porta do TTD para receber LLA (POSITION_TELEMETRY_PORT):
#
#   ex: POSITION_TELEMETRY_PORT;5656.0
# -----------------------------------------------------------
#
# -----------------------------------------------------------
# -> Modo de comunicacao de tracking do gimbal (GIMBAL_TRACKING_IP):
#
#	0 - NAO RECEBE DADOS
#	1 - RECEBE DADOS
# -----------------------------------------------------------
# -> IP de onde os dados do gimbal serão enviados (GIMBAL_TRACKING_IP):
#
#   ex: GIMBAL_TRACKING_IP;1.0.227.33
# -----------------------------------------------------------
# -> Número da porta pela qual o gimbal enviará os dados (GIMBAL_TRACKING_PORT):
#
#   ex: GIMBAL_TRACKING_PORT;5959.0
# -----------------------------------------------------------
#
# -----------------------------------------------------------
# -> Modo de comunicacao dos comandos do gimbal (GIMBAL_COMMANDS_MODE):
#
#	0 - NAO RECEBE DADOS
#	1 - RECEBE DADOS
# -----------------------------------------------------------
# -> IP de onde os dados de comando para gimbal serão enviados (GIMBAL_COMMANDS_IP):
#
#   ex: GIMBAL_COMMANDS_IP;1.0.227.33
# -----------------------------------------------------------
# -> Número da porta pela qual os dados de comando para gimbal serão enviados (GIMBAL_COMMANDS_PORT):
#
#   ex: GIMBAL_COMMANDS_PORT;5959
# -----------------------------------------------------------
#
# -----------------------------------------------------------
# -> Modo de comunicacao com o payload (PAYLOAD_MODE):
#
#	0 - NAO RECEBE DADOS
#	1 - RECEBE DADOS
# -----------------------------------------------------------
# -> IP do payload (PAYLOAD_IP):
#
#   ex: PAYLOAD_IP;1.0.29.20
# -----------------------------------------------------------
# -> Porta para envio de dados para payload (PAYLOAD_PORT):
#
#   ex: PAYLOAD_PORT;5757
# -----------------------------------------------------------
#
# -----------------------------------------------------------
# -> Modo de envio das configuracoes vindas do solo (NSU_CONFIG_MODE):
#
#	0 - NAO RECEBE DADOS
#	1 - RECEBE DADOS
# -----------------------------------------------------------
# -> IP para envio de echos das configuracoes (NSU_CONFIG_IP):
#
#   ex: NSU_CONFIG_IP;1.0.225.17
# -----------------------------------------------------------
# -> Porta para recebimento de configuracoes do solo (NSU_CONFIG_PORT):
#
#   ex: NSU_CONFIG_PORT;53020
# ----------------------------------------------------------- 
  
MONITORING_IP;192.168.45.20
MONITORING_PORT;58300
MONITORING_MODE;2

POSITION_TELEMETRY_IP;1.0.227.33
POSITION_TELEMETRY_PORT;60071
POSITION_TELEMETRY_MODE;0

GIMBAL_TRACKING_IP;192.168.45.21
GIMBAL_TRACKING_PORT;14005
GIMBAL_TRACKING_MODE;1.0

GIMBAL_COMMANDS_IP;192.168.45.21
GIMBAL_COMMANDS_PORT;2335
GIMBAL_COMMANDS_MODE;1.0

PAYLOAD_IP;192.168.144.25
PAYLOAD_PORT;2337
PAYLOAD_MODE;1.0

NSU_CONFIG_IP;1.0.225.17
NSU_CONFIG_PORT;53020
NSU_CONFIG_MODE;0

# -----------------------------------------------------------
# IP, porta e enable para envio de telemetria do cockpit
# -----------------------------------------------------------
COCKPIT_TELEMETRY_IP;192.168.45.17
COCKPIT_TELEMETRY_PORT;57301
COCKPIT_TELEMETRY_MODE;1

# -----------------------------------------------------------
# IP, porta e enable para envio das infos da camera
#     de navegacao para cockpit
# -----------------------------------------------------------
COCKPIT_CAMERA_NAV_IP;192.168.45.17
COCKPIT_CAMERA_NAV_PORT;53005
COCKPIT_CAMERA_NAV_MODE;1

# -----------------------------------------------------------
# IP, porta e enable para envio/recebimento 
#      de Command and control
# -----------------------------------------------------------
COCKPIT_C2_IP;192.168.45.17
COCKPIT_C2_IP;192.168.45.17
COCKPIT_C2_PORT;53003
COCKPIT_C2_MODE;1

# -----------------------------------------------------------
# IP, porta e enable para recebimento da missao
# ----------------------------------------------------------- 
COCKPIT_MISSION_IP;192.168.45.17
COCKPIT_MISSION_PORT;53004
COCKPIT_MISSION_MODE;1

# -----------------------------------------------------------
# IP, porta e enable para recebimento/envio de dados 
#       para xplanner
# ----------------------------------------------------------- 
COCKPIT_XPLANNER_IP;192.168.45.17
COCKPIT_XPLANNER_PORT;53014
COCKPIT_XPLANNER_MODE;1

# -----------------------------------------------------------
# IP, porta e enable para recebimento/envio de icp para XMX
# ----------------------------------------------------------- 
#XMX_ICP_IP;1.0.30.30
#XMX_ICP_PORT;14002
#XMX_ICP_MODE;1

# -----------------------------------------------------------
# IP, porta e enable para recebimento/envio de PCU para XMX
# ----------------------------------------------------------- 
#XMX_PCU_IP;1.0.30.30
#XMX_PCU_PORT;14001
#XMX_PCU_MODE;1

# -----------------------------------------------------------
# IP, porta e enable para recebimento de comandos GPIO, 
#       FCU E BIT via rede
# ----------------------------------------------------------- 
#NETWORK_CONTROLLER_IP;1.0.225.20
#NETWORK_CONTROLLER_PORT;25001
#NETWORK_CONTROLLER_MODE;1

# -----------------------------------------------------------
# IP, porta e enable para envio dos dados da CARU 
# ----------------------------------------------------------- 
#CARU_IP;1.0.225.17
#CARU_PORT;41001
#CARU_MODE;1
 
# -----------------------------------------------------------
# IP, porta e enable para envio dos dados da TRU
# ----------------------------------------------------------- 
#TRU_IP;1.0.225.17
#TRU_PORT;41002
#TRU_MODE;1

# Arquivo responsavel por configurar os modelos dos sensores 
# do sistema.
#
# Sintaxe: {Label do periferico};{Modelo do periferico}
#
#	Exemplo de uso: BMS_0;1
# -----------------------------------------------------------
# -> Modelos pitot (PITOT_X_ESTATICO e PITOT_X_DINAMICO):
#
# 	0 - HONEYWELL TRUSTABILITY XX005ND2AX
